Search term,WOS hit
Random forest  AND LIDAR AND biodiversity,47
Random forest  AND Remote sensing imagery AND biodiversity,43
Regression tree  AND LIDAR AND biodiversity,43
Regression tree  AND Remote sensing imagery AND biodiversity,30
Support vector machine  AND Remote sensing imagery AND biodiversity,25
machine learning  AND acoustic AND biodiversity,21
Support vector machine  AND LIDAR AND biodiversity,21
Neural Network  AND Remote sensing imagery AND biodiversity,19
decision tree  AND Remote sensing imagery AND biodiversity,15
machine learning  AND LIDAR AND biodiversity,15
Random forest  AND acoustic AND biodiversity,14
decision tree  AND LIDAR AND biodiversity,12
Neural Network  AND acoustic AND biodiversity,11
machine learning  AND Remote sensing imagery AND biodiversity,11
Support vector machine  AND acoustic AND biodiversity,8
deep learning  AND acoustic AND biodiversity,8
Logistic regression  AND Remote sensing imagery AND biodiversity,8
Partial least square regression  AND Remote sensing imagery AND biodiversity,8
artificialÿneural network AND Remote sensing imagery AND biodiversity,7
Logistic regression  AND LIDAR AND biodiversity,7
boosting  AND LIDAR AND biodiversity,7
Logistic regression  AND Camera trap AND biodiversity,6
Regression tree  AND acoustic AND biodiversity,6
boosting  AND Remote sensing imagery AND biodiversity,5
Maximum entropy  AND Remote sensing imagery AND biodiversity,5
computer vision  AND Remote sensing imagery AND biodiversity,5
Deep Neural Network  AND Remote sensing imagery AND biodiversity,5
Random forest  AND Camera trap AND biodiversity,4
decision tree  AND acoustic AND biodiversity,4
boosting  AND acoustic AND biodiversity,4
Convolutional Neural Network  AND acoustic AND biodiversity,4
Deep Neural Network  AND acoustic AND biodiversity,4
deep learning  AND Remote sensing imagery AND biodiversity,4
Maximum entropy  AND Camera trap AND biodiversity,3
Neural Network  AND Camera trap AND biodiversity,3
Gaussian process model  AND acoustic AND biodiversity,3
artificialÿneural network AND acoustic AND biodiversity,3
Convolutional Neural Network  AND Remote sensing imagery AND biodiversity,3
Neural Network  AND LIDAR AND biodiversity,3
machine learning  AND Camera trap AND biodiversity,2
deep learning  AND Camera trap AND biodiversity,2
computer vision  AND Camera trap AND biodiversity,2
Deep Neural Network  AND Camera trap AND biodiversity,2
artificialÿneural network AND Camera trap AND biodiversity,2
Maximum entropy  AND acoustic AND biodiversity,2
Maximum entropy  AND LIDAR AND biodiversity,2
deep learning  AND LIDAR AND biodiversity,2
Partial least square regression  AND LIDAR AND biodiversity,2
Deep Neural Network  AND LIDAR AND biodiversity,2
Regression tree  AND Camera trap AND biodiversity,1
decision tree  AND Camera trap AND biodiversity,1
boosting  AND Camera trap AND biodiversity,1
Support vector machine  AND Camera trap AND biodiversity,1
Convolutional Neural Network  AND Camera trap AND biodiversity,1
Logistic regression  AND acoustic AND biodiversity,1
Partial least square regression  AND acoustic AND biodiversity,1
computer vision  AND acoustic AND biodiversity,1
recurrent neural network AND Remote sensing imagery AND biodiversity,1
